codgeo,city_category
49323,C
49326,R
49328,C
49329,R
49330,R
49331,I
49332,B
49333,I
49334,R
49336,R
49338,R
49339,R
49341,B
49343,I
49344,R
49345,R
49347,C
49352,R
49353,B
49355,I
49358,B
49359,R
49361,R
49362,R
49364,R
49367,R
49368,C
49369,B
49370,R
49371,R
49373,I
49374,R
49377,R
49378,R
49381,R
50002,B
50003,C
50004,R
50006,R
50008,B
50013,R
50015,R
50016,R
50019,R
50021,R
50022,R
50023,R
50024,R
50025,C
50026,R
50027,R
50028,R
50029,R
50030,R
50031,R
50032,R
50033,R
50034,R
50036,R
50038,R
50039,R
50040,R
50041,R
50042,R
50044,R
50045,R
50046,R
50048,R
50049,R
50050,R
50052,R
50054,R
50055,R
50058,C
50059,R
50060,R
50062,R
50064,R
50066,B
50069,R
50070,R
50072,R
50074,R
50076,C
50077,R
50078,R
50079,R
50081,B
50082,I
50083,R
50084,R
50085,B
50086,R
50087,R
50088,R
50090,R
50092,R
50093,R
50094,R
50095,R
50096,R
50097,R
50098,R
50099,I
50101,R
50102,B
50105,R
50106,R
50108,R
50109,R
50110,R
50111,R
50112,R
50115,R
50117,R
50118,R
50120,B
50121,R
50124,R
50126,R
50129,C
50130,R
50135,R
50137,R
50138,R
50139,I
50142,R
50143,R
50144,R
50145,R
50146,R
50147,C
50148,R
50149,R
50150,R
50151,R
50152,R
50155,R
50156,R
50158,R
50159,R
50161,R
50162,R
50164,R
50165,B
50166,R
50167,R
50168,R
50169,R
50172,R
50174,R
50175,R
50176,R
50177,R
50178,R
50181,R
50182,R
50183,R
50184,R
50185,B
50186,R
50188,R
50190,R
50192,R
50193,R
50194,R
50195,R
50196,R
50197,R
50198,R
50199,R
50200,R
50205,R
50207,R
50208,R
50209,R
50210,R
50214,R
50215,C
50216,R
50217,R
50218,C
50219,R
50221,R
50222,R
50225,R
50227,R
50228,R
50229,R
50230,R
50231,R
50232,R
50233,R
50234,R
50235,R
50236,I
50237,R
50238,R
50239,R
50240,R
50241,R
50243,R
50246,R
50247,R
50251,R
50252,R
50253,R
50256,R
50258,R
50259,R
50260,R
50261,R
50262,R
50263,R
50265,R
50266,R
50267,R
50268,R
50269,R
50270,R
50271,R
50272,R
50273,R
50274,R
50275,R
50276,R
50277,B
50278,R
50279,R
50281,R
50282,R
50283,R
50285,R
50288,B
50289,R
50290,R
50291,R
50292,R
50294,B
50295,R
50296,R
50297,B
50298,R
50299,R
50300,R
50302,R
50304,R
50305,R
50310,R
50311,R
50312,R
50315,R
50317,R
50321,R
50324,R
50326,R
50327,R
50328,R
50332,R
50334,R
50335,R
50336,R
50338,R
50340,R
50341,R
50342,R
50345,R
50347,R
50349,R
50350,R
50351,R
50352,R
50353,R
50356,R
50357,R
50359,C
50360,R
50361,R
50362,R
50363,R
50364,R
50365,R
50368,R
50369,R
50370,R
50371,B
50372,R
50373,R
50374,R
50376,R
50378,R
50379,R
50382,R
50384,R
50387,R
50388,R
50389,R
50390,R
50391,B
50393,R
50394,C
50395,R
50397,R
50398,R
50399,R
50400,R
50401,R
50402,I
50403,R
50405,R
50407,R
50408,R
50409,C
50410,I
50411,B
50412,R
50413,R
50417,C
50419,R
50420,R
50421,R
50422,R
50423,R
50425,R
50426,R
50428,R
50429,R
50430,R
50431,R
50433,R
50435,R
50436,R
50437,R
50442,R
50443,R
50444,B
50445,R
50446,R
50447,R
50448,R
50450,R
50451,R
50452,R
50453,B
50454,R
50455,R
50456,R
50457,R
50461,R
50462,R
50463,R
50464,R
50467,R
50468,R
50469,R
50471,R
50472,R
50473,R
50474,R
50475,B
50476,R
50478,R
50479,R
50480,R
50481,R
50482,R
50483,R
50484,C
50486,R
50487,I
50488,R
50489,R
50490,R
50491,R
50492,R
50493,R
50495,R
50496,R
50498,R
50499,R
50500,R
50502,C
50504,R
50505,R
50506,R
50507,R
50509,R
50510,R
50511,R
50512,R
50513,R
50514,R
50517,R
50518,R
50519,R
50521,R
50522,R
50523,R
50525,R
50528,R
50529,R
50531,R
50532,B
50533,R
50535,R
50536,R
50537,B
50538,R
50539,R
50540,R
50541,R
50542,R
50543,R
50546,R
50548,R
50549,R
50550,R
50551,R
50552,B
50553,R
50554,B
50556,R
50562,B
50563,R
50564,R
50565,R
50567,R
50568,R
50569,R
50570,R
50571,R
50572,R
50574,R
50575,R
50576,R
50577,R
50578,R
50579,R
50580,R
50582,I
50584,R
50585,R
50587,R
50588,R
50589,R
50590,R
50591,R
50592,R
50593,R
50594,R
50596,R
50597,R
50598,R
50599,B
50601,C
50603,B
50604,R
50606,R
50607,R
50609,R
50610,R
50612,R
50613,R
50615,C
50616,B
50617,R
50618,R
50619,R
50621,R
50624,R
50626,R
50628,R
50629,R
50633,R
50634,R
50637,R
50639,C
50641,R
50643,R
50647,B
50648,B
51001,R
51002,R
51003,R
51004,R
51005,R
51006,R
51007,R
51008,R
51009,R
51010,R
51012,R
51013,R
51014,R
51015,R
51016,R
51017,R
51018,R
51019,R
51020,R
51022,R
51023,R
51025,R
51027,R
51028,R
51029,R
51030,I
51031,R
51032,R
51033,R
51034,R
51035,R
51036,R
51037,R
51038,R
51039,R
51040,R
51041,R
51042,R
51043,C
51044,R
51045,R
51046,R
51047,R
51048,R
51049,R
51050,R
51051,R
51052,R
51053,R
51054,R
51055,B
51056,R
51057,R
51058,R
51059,R
51060,R
51061,R
51062,R
51063,R
51065,R
51066,R
51068,R
51069,R
51070,R
51071,R
51072,R
51073,R
51074,B
51075,R
51076,R
51077,R
51078,R
51079,R
51080,R
51081,R
51082,R
51083,R
51084,R
51085,R
51086,R
51087,R
51088,R
51089,R
51090,R
51091,R
51092,R
51093,R
51094,R
51095,R
51097,R
51098,R
51099,R
51100,R
51101,R
51102,R
51103,R
51104,R
51105,R
51106,R
51107,R
51108,C
51109,R
51110,R
51111,R
51112,R
51113,R
51115,R
51116,R
51117,R
51118,R
51119,R
51120,R
51121,R
51122,R
51124,R
51125,R
51126,R
51127,R
51128,R
51129,R
51130,R
51132,R
51133,R
51134,R
51135,R
51136,R
51137,R
51138,R
51139,R
51140,R
51141,R
51142,R
51143,R
51144,R
51145,R
51146,R
51147,R
51148,R
51149,R
51150,R
51151,R
51152,R
51153,R
51154,R
51155,R
51156,R
51157,R
51158,R
51160,B
51161,R
51162,R
51163,R
51164,R
51165,R
51166,R
51167,R
51168,R
51169,R
51170,R
51171,R
51172,B
51173,R
51174,R
51175,R
51176,R
51177,R
51178,R
51179,R
51181,R
51182,R
51183,R
51184,R
51185,R
51186,R
51187,R
51188,R
51190,R
51191,R
51192,R
51193,C
51194,R
51195,R
51196,R
51197,R
51198,R
51199,R
51200,R
51201,R
51202,R
51203,R
51204,R
51205,R
51206,R
51208,R
51210,B
51211,R
51212,R
51213,R
51214,R
51215,R
51216,R
51217,I
51218,R
51219,R
51220,R
51222,R
51223,R
51224,R
51225,R
51226,R
51227,R
51228,R
51229,R
51230,C
51231,B
51232,R
51233,R
51234,R
51235,R
51236,R
51237,R
51238,R
51239,R
51240,R
51241,R
51242,B
51243,R
51244,R
51245,R
51246,R
51247,R
51248,I
51249,R
51250,I
51251,R
51252,R
51253,R
51254,R
51255,R
51256,R
51258,R
51259,R
51260,R
51262,B
51263,R
51264,R
51265,R
51266,R
51267,R
51268,R
51269,R
51270,R
51272,R
51273,R
51274,R
51275,R
51276,R
51277,R
51278,R
51279,R
51280,R
51281,R
51282,R
51283,R
51284,R
51285,R
51286,R
51287,R
51288,R
51289,R
51290,R
51291,R
51292,R
51293,R
51294,R
51295,R
51296,R
51298,R
51299,B
51300,R
51301,R
51302,R
51303,R
51304,R
51305,R
51306,R
51307,R
51308,R
51309,R
51310,R
51311,R
51312,R
51313,R
51314,R
51315,R
51316,R
51317,R
51318,R
51319,R
51320,R
51321,R
51322,R
51323,R
51324,R
51325,R
51326,R
51327,R
51328,R
51329,R
51333,R
51334,R
51336,R
51337,R
51338,R
51339,R
51340,R
51341,R
51342,R
51343,R
51344,B
51345,R
51346,R
51348,R
51349,R
51350,R
51351,R
51352,B
51353,R
51354,R
51355,R
51356,R
51357,R
51358,R
51359,R
51360,R
51361,R
51362,R
51363,R
51364,R
51365,R
51367,R
51368,R
51369,R
51370,R
51371,R
51372,R
51373,R
51374,R
51375,R
51376,R
51377,R
51378,R
51379,R
51380,I
51381,R
51382,R
51384,R
51386,R
51387,R
51388,I
51389,R
51390,B
51391,I
51392,R
51393,R
51395,R
51396,R
51397,R
51398,R
51399,R
51402,R
51403,R
51404,R
51406,R
51407,R
51409,R
51410,R
51412,R
51413,R
51414,R
51415,R
51416,R
51417,R
51418,R
51419,R
51420,R
51421,R
51422,R
51423,R
51424,R
51425,R
51426,R
51428,R
51429,R
51430,R
51431,B
51432,R
51433,R
51434,R
51435,R
51436,R
51437,R
51438,R
51439,R
51440,R
51441,R
51442,R
51443,R
51444,R
51445,R
51446,R
51447,R
51448,R
51449,R
51450,R
51451,R
51452,R
51453,R
51454,C
51455,R
51456,R
51457,R
51458,R
51459,R
51460,R
51461,R
51463,R
51464,R
51465,R
51466,R
51468,R
51469,R
51470,R
51471,R
51472,R
51473,R
51474,B
51475,R
51476,R
51477,R
51478,R
51479,R
51480,R
51482,R
51483,R
51484,R
51485,R
51486,R
51487,R
51488,R
51489,R
51490,R
51491,R
51492,R
51493,B
51495,R
51496,R
51497,R
51498,R
51499,R
51500,R
51501,R
51502,R
51503,R
51504,B
51505,R
51506,B
51507,I
51508,R
51509,R
51510,R
51511,R
51512,R
51513,R
51514,R
51515,R
51516,R
51517,R
51518,R
51519,R
51520,R
51521,R
51522,R
51523,R
51524,R
51525,I
51526,R
51527,R
51528,R
51529,R
51530,R
51531,I
51532,R
51533,R
51534,R
51535,I
51536,R
51537,R
51538,R
51539,R
51542,R
51543,R
51544,R
51545,R
51546,R
51547,R
51548,R
51549,R
51550,R
51551,R
51552,R
51553,R
51555,R
51556,R
51557,R
51558,R
51559,I
51560,R
51562,B
51563,R
51564,R
51565,R
51566,R
51567,R
51568,R
51569,R
51570,R
51571,R
51572,R
51573,B
51574,R
51576,R
51577,R
51578,R
51579,R
51580,R
51581,R
51582,R
51583,R
51584,R
51585,R
51586,R
51587,R
51588,R
51589,R
51590,R
51591,R
51592,R
51594,R
51595,R
51596,R
51597,R
51598,R
51599,R
51600,R
51601,R
51602,R
51603,R
51604,R
51605,R
51607,R
51608,R
51609,R
51610,R
51611,R
51612,I
51613,R
51614,R
51616,R
51617,R
51618,R
51619,R
51620,R
51621,R
51622,R
51623,R
51624,R
51625,R
51626,R
51627,R
51628,R
51629,R
51630,R
51631,R
51632,R
51633,R
51634,R
51635,R
51636,R
51637,R
51638,R
51639,R
51640,R
51641,R
51642,R
51643,B
51644,R
51645,R
51646,R
51647,R
51648,R
51649,C
51650,R
51652,R
51654,R
51655,R
51656,R
51657,R
51658,R
51659,R
51660,C
51662,I
51663,B
52001,R
52002,R
52003,R
52004,R
52005,R
52006,R
52007,R
52008,R
52009,R
52011,R
52012,R
52013,R
52014,R
52015,R
52016,R
52017,R
52019,R
52021,R
52022,R
52023,R
52025,R
52027,R
52028,R
52029,R
52030,R
52031,R
52033,R
52034,R
52035,R
52037,R
52038,R
52039,R
52040,R
52042,R
52043,R
52044,R
52045,B
52047,R
52050,R
52051,R
52053,R
52055,R
52056,R
52057,R
52058,R
52059,R
52060,I
52061,R
52062,R
52063,R
52064,R
52065,R
52066,R
52067,R
52069,R
52070,R
52072,R
52074,R
52075,R
52076,R
52079,B
52082,R
52083,R
52084,R
52085,R
52087,R
52088,B
52089,R
52090,R
52091,R
52092,R
52093,C
52094,R
52095,R
52097,R
52099,R
52101,R
52102,B
52103,R
52104,B
52105,R
52106,R
52107,R
52108,R
52109,R
52110,R
52113,R
52114,R
52115,R
52116,R
52118,R
52119,R
52120,R
52121,C
52122,R
52123,R
52124,R
52125,B
52126,R
52127,R
52128,R
52129,R
52130,R
52131,R
52132,R
52133,R
52134,R
52135,R
52136,R
52137,R
52138,R
52140,R
52141,R
52142,R
52145,R
52146,R
52147,R
52149,R
52151,R
52155,B
52156,R
52157,R
52158,R
52159,R
52160,R
52161,R
52162,R
52163,R
52164,R
52165,R
52167,R
52168,R
52169,R
52170,R
52171,R
52172,R
52173,R
52174,R
52175,R
52177,R
52178,R
52179,R
52181,R
52182,R
52183,R
52184,R
52185,R
52187,R
52189,R
52190,R
52193,R
52194,R
52195,R
52196,R
52197,R
52198,R
52199,R
52200,R
52201,R
52203,R
52204,R
52205,R
52206,R
52207,R
52208,R
52211,R
52212,R
52213,R
52214,R
52216,R
52217,R
52218,R
52219,R
52220,R
52221,R
52222,R
52223,R
52227,R
52228,R
52229,R
52230,R
52231,R
52232,R
52233,R
52234,R
52235,R
52237,R
52240,R
52242,R
52243,R
52244,R
52245,R
52246,R
52247,R
52248,R
52249,R
52250,C
52251,R
52253,R
52254,R
52256,R
52257,R
52258,R
52260,R
52264,R
52265,R
52266,R
52267,R
52269,C
52271,R
52272,R
52273,R
52274,R
52275,R
52276,R
52277,R
52278,R
52280,R
52282,R
52284,R
52285,R
52286,R
52287,R
52288,R
52289,R
52290,R
52291,R
52292,R
52294,R
52295,R
52297,R
52298,R
52300,R
52301,R
52302,R
52303,R
52304,R
52305,R
52306,R
52307,R
52308,R
52310,R
52311,R
52312,R
52313,R
52315,R
52316,R
52318,R
52319,R
52320,R
52321,R
52322,R
52325,R
52326,R
52327,B
52328,R
52330,R
52331,C
52332,R
52335,R
52336,R
52337,R
52341,R
52342,R
52344,R
52346,R
52347,R
52348,R
52349,R
52350,R
52352,R
52353,I
52354,R
52355,R
52356,R
52357,R
52358,R
52359,R
52360,R
52362,R
52363,R
52364,R
52365,R
52366,R
52367,R
52369,R
52370,R
52371,R
52372,R
52373,R
52374,R
52375,R
52376,R
52377,R
52378,R
52380,R
52383,R
52384,R
52385,R
52386,R
52388,R
52390,R
52391,R
52392,R
52393,R
52394,R
52395,R
52396,R
52397,R
52398,R
52399,R
52400,R
52401,R
52403,R
52405,R
52406,R
52407,R
52411,R
52413,R
52414,R
52415,R
52416,R
52419,R
52420,R
52421,R
52422,R
52423,R
52424,R
52425,R
52426,R
52428,R
52429,R
52431,R
52432,R
52433,R
52436,R
52437,R
52438,R
52439,R
52440,R
52442,B
52443,R
52444,R
52445,R
52446,R
52447,R
52448,C
52449,B
52450,R
52452,R
52453,R
52455,R
52456,R
52457,R
52459,R
52461,R
52463,R
52464,R
52465,R
52467,R
52468,R
52469,R
52470,R
52472,R
52473,R
52474,R
52475,R
52476,R
52479,R
52480,R
52482,R
52483,R
52484,B
52486,R
52487,R
52488,R
52489,R
52490,B
52491,R
52492,B
52493,R
52494,R
52495,R
52497,R
52499,R
52500,B
52502,R
52503,R
52504,R
52505,R
52506,R
52507,R
52510,R
52511,R
52512,B
52513,R
52514,R
52515,R
52516,R
52517,R
52518,R
52519,R
52520,R
52522,R
52523,R
52524,R
52525,R
52526,R
52528,R
52529,R
52534,R
52535,R
52536,R
52538,R
52539,R
52540,R
52541,R
52542,R
52543,R
52544,R
52545,R
52546,R
52547,R
52548,R
52549,R
52550,C
53001,R
53002,R
53003,I
53005,R
53007,I
53008,R
53009,R
53010,R
53011,R
53012,R
53013,R
53015,R
53016,R
53017,R
53018,R
53019,R
53021,R
53022,R
53023,R
53025,R
53026,R
53027,R
53028,R
53029,R
53030,R
53031,R
53033,R
53034,I
53035,R
53036,R
53037,R
53038,R
53039,R
53040,R
53041,R
53042,R
53043,R
53045,R
53046,R
53047,R
53048,R
53049,R
53051,R
53052,R
53053,R
53054,B
53055,R
53056,R
53057,R
53058,R
53059,R
53061,R
53062,I
53063,R
53064,R
53066,R
53067,R
53068,R
53069,R
53071,R
53072,R
53073,R
53074,R
53075,R
53076,R
53077,I
53078,R
53079,R
53080,R
53082,R
53083,R
53084,I
53085,R
53086,R
53087,R
53088,R
53089,R
53090,R
53091,R
53093,R
53094,R
53096,I
53097,I
53098,R
53099,R
53100,R
53101,R
53102,R
53103,R
53104,R
53105,R
53106,R
53107,I
53108,R
53109,R
53110,R
53111,R
53112,R
53113,R
53114,R
53115,R
53116,R
53117,R
53118,R
53119,B
53120,R
53121,R
53122,R
53123,R
53124,R
53125,R
53126,R
53127,R
53128,R
53129,R
53130,C
53131,R
53132,R
53133,R
53134,R
53135,R
53136,R
53137,R
53139,R
53140,I
53141,R
53142,R
53143,R
53144,R
53145,R
53146,R
53147,C
53148,R
53150,R
53151,R
53152,I
53153,R
53154,R
53155,R
53156,R
53157,R
53158,R
53160,R
53161,I
53162,B
53163,R
53164,R
53165,R
53168,R
53169,R
53170,R
53172,R
53173,R
53174,R
53175,R
53176,R
53177,R
53178,R
53179,R
53180,R
53181,R
53182,R
53184,R
53185,R
53186,R
53187,R
53188,I
53189,R
53190,R
53191,R
53192,R
53193,R
53195,R
53196,R
53197,R
53198,R
53199,R
53200,B
53201,B
53202,R
53203,R
53204,R
53206,R
53208,R
53209,R
53210,R
53211,R
53212,R
53213,R
53214,R
53216,R
53218,R
53219,R
53220,R
53221,R
53222,R
53223,R
53224,R
53225,R
53226,R
53228,R
53229,R
53230,R
53232,R
53233,R
53234,R
53235,R
53236,R
53237,R
53238,R
53239,R
53240,R
53242,R
53243,R
53245,R
53246,R
53247,R
53248,R
53249,R
53250,R
53251,R
53253,R
53255,R
53256,R
53257,R
53258,R
53259,R
53260,R
53261,R
53262,R
53263,R
53264,R
53265,R
53266,R
53267,R
53269,R
53270,R
53271,I
53272,R
53273,R
53274,R
53276,R
54001,R
54002,R
54003,R
54004,R
54005,R
54006,R
54007,R
54008,R
54009,R
54010,R
54011,R
54012,R
54013,R
54014,R
54015,R
54016,R
54017,R
54018,R
54019,R
54020,R
54021,R
54022,R
54023,R
54024,R
54025,R
54026,R
54027,R
54028,B
54029,C
54030,R
54031,R
54032,R
54033,R
54034,R
54035,R
54036,R
54037,R
54038,R
54039,C
54040,R
54041,R
54042,R
54043,B
54044,R
54045,R
54046,R
54047,R
54048,R
54049,R
54050,R
54051,R
54052,R
54053,R
54054,R
54055,R
54056,R
54057,R
54058,R
54059,R
54060,B
54061,R
54062,R
54063,R
54064,R
54065,B
54066,R
54067,R
54068,R
54069,B
54070,R
54071,R
54072,R
54073,R
54074,R
54075,R
54076,C
54077,R
54078,R
54079,B
54080,R
54081,R
54082,R
54083,R
54084,R
54085,R
54086,R
54087,R
54088,R
54089,R
54090,B
54091,R
54092,R
54093,R
54094,R
54095,R
54096,R
54097,R
54098,R
54099,C
54100,R
54101,R
54102,R
54103,R
54104,R
54105,R
54106,R
54107,R
54108,R
54109,R
54110,R
54111,B
54112,R
54113,R
54114,R
54115,B
54116,B
54117,R
54118,R
54119,R
54120,R
54121,R
54122,B
54123,B
54124,R
54125,R
54126,R
54127,B
54128,R
54129,R
54130,R
54131,R
54132,R
54133,R
54134,R
54135,R
54136,B
54137,R
54138,B
54139,R
54140,R
54141,R
54142,R
54143,R
54144,R
54145,R
54146,R
54147,R
54148,R
54149,R
54150,B
54151,R
54152,B
54153,R
54154,B
54155,R
54156,R
54157,I
54158,R
54159,C
54160,R
54161,R
54162,R
54163,R
54164,R
54165,B
54166,R
54167,B
54168,R
54169,R
54170,R
54171,R
54172,R
54173,R
54174,B
54175,R
54176,R
54177,R
54178,R
54179,R
54180,R
54181,R
54182,R
54183,R
54184,B
54185,R
54186,B
54187,R
54188,R
54189,R
54190,R
54191,R
54192,R
54193,R
54194,R
54195,R
54196,B
54197,B
54198,R
54199,R
54200,R
54201,R
54202,R
54203,R
54204,R
54205,I
54206,R
54207,R
54208,R
54209,R
54210,R
54211,R
54212,R
54213,R
54214,R
54215,B
54216,R
54217,R
54218,R
54219,R
54220,R
54221,R
54222,R
54223,R
54224,R
54225,R
54226,R
54227,R
54228,R
54229,R
54230,R
54231,R
54232,I
54233,R
54234,I
54235,R
54236,R
54237,R
54238,R
54239,R
54240,R
54241,R
54242,R
54243,R
54244,R
54245,R
54246,R
54247,R
54248,R
54249,R
54250,R
54251,R
54252,R
54253,R
54254,B
54255,R
54256,R
54257,B
54258,R
54259,R
54260,R
54261,B
54262,R
54263,C
54264,R
54265,B
54266,R
54268,R
54269,R
54270,I
54271,R
54272,R
54273,C
54274,B
54275,R
54276,R
54277,R
54278,R
54279,B
54280,C
54281,B
54282,R
54283,R
54284,B
54285,R
54286,B
54287,R
54288,R
54289,R
54290,R
54291,R
54292,R
54293,R
54294,R
54295,B
54296,R
54297,R
54298,R
54299,R
54300,B
54301,R
54302,R
54303,R
54304,B
54305,B
54306,R
54307,R
54308,R
54309,R
54310,R
54311,R
54312,R
54313,R
54314,B
54315,R
54316,R
54317,R
54318,B
54320,R
54321,B
54322,I
54323,C
54324,R
54325,R
54326,R
54327,R
54328,C
54329,C
54330,R
54331,R
54332,B
54333,R
54334,R
54335,R
54336,R
54337,R
54338,B
54339,B
54340,R
54343,R
54344,R
54345,R
54346,R
54348,R
54349,R
54350,R
54351,B
54352,R
54353,R
54354,R
54355,R
54356,R
54357,B
54358,R
54359,R
54360,R
54362,R
54363,R
54364,B
54365,R
54366,B
54367,I
54368,R
54369,R
54370,R
54371,B
54372,R
54373,B
54374,R
54375,B
54376,R
54377,R
54378,R
54379,R
54380,R
54381,R
54382,C
54383,R
54385,R
54386,R
54387,R
54388,R
54389,R
54390,R
54391,B
54392,R
54393,R
54394,R
54395,C
54396,R
54397,C
54398,R
54399,R
54400,R
54401,R
54402,R
54403,B
54404,R
54405,R
54406,R
54407,R
54408,R
54409,R
54410,R
54411,R
54412,R
54413,R
54414,R
54415,I
54416,R
54417,R
54418,R
54419,R
54420,R
54421,R
54422,R
54423,R
54424,R
54425,C
54426,R
54427,R
54428,R
54429,R
54430,B
54431,C
54432,B
54433,R
54434,R
54435,R
54436,R
54437,R
54438,R
54439,B
54440,R
54441,R
54442,R
54443,R
54444,R
54445,R
54446,R
54447,R
54449,R
54450,R
54451,B
54452,R
54453,R
54455,R
54456,R
54457,R
54458,R
54459,C
54460,R
54461,R
54462,I
54463,R
54464,R
54465,R
54466,R
54467,R
54468,R
54469,B
54470,R
54471,R
54472,R
54473,R
54474,R
54475,R
54476,R
54477,R
54478,R
54479,R
54480,R
54481,R
54482,B
54483,C
54484,R
54485,R
54486,R
54487,R
54488,R
54489,R
54490,R
54491,R
54492,R
54493,B
54494,R
54495,B
54496,R
54497,R
54498,B
54499,R
54500,R
54501,R
54502,R
54504,R
54505,R
54507,R
54508,R
54509,B
54510,R
54511,R
54512,R
54513,R
54514,R
54515,R
54516,R
54517,R
54518,R
54519,B
54520,R
54521,B
54522,R
54523,R
54524,R
54525,R
54526,B
54527,R
54528,C
54529,R
54530,R
54531,R
54532,R
54533,C
54534,R
54535,R
54536,B
54537,R
54538,R
54539,R
54540,R
54541,R
54542,C
54543,R
54544,R
54545,R
54546,R
54547,B
54548,R
54549,B
54550,R
54551,R
54552,R
54553,R
54554,R
54555,R
54556,R
54557,R
54558,R
54559,R
54560,R
54561,R
54562,R
54563,R
54564,R
54565,R
54566,R
54567,R
54568,R
54569,R
54570,R
54571,R
54572,R
54573,R
54574,R
54575,R
54576,R
54577,R
54578,B
54579,R
54580,C
54581,R
54582,R
54583,R
54584,R
54585,R
54586,R
54587,R
54588,R
54589,R
54590,R
54591,R
54592,R
54593,R
54594,R
54595,R
54596,R
54597,R
54598,R
54599,R
54600,R
54601,R
54602,R
55001,R
55002,R
55004,R
55005,R
55007,R
55008,R
55009,R
55010,B
55011,R
55012,R
55013,R
55014,R
55015,R
55017,R
55018,R
55021,R
55022,R
55023,R
55024,R
55025,R
55026,R
55027,R
55028,R
55029,C
55031,R
55032,R
55033,R
55034,R
55035,R
55036,R
55037,R
55038,R
55039,R
55040,R
55041,B
55042,R
55043,B
55044,R
55045,R
55046,R
55047,R
55048,R
55049,R
55050,R
55051,R
55053,R
55054,R
55055,R
55057,R
55058,R
55059,R
55060,R
55061,R
55062,R
55063,C
55064,R
55065,R
55066,R
55067,R
55068,R
55069,R
55070,R
55071,R
55072,R
55073,R
55075,R
55076,R
55077,R
55078,R
55079,R
55080,R
55081,R
55082,R
55083,R
55084,R
55085,R
55087,R
55088,R
55089,R
55093,R
55094,R
55095,R
55096,R
55097,R
55099,R
55100,R
55101,R
55102,R
55103,R
55104,R
55105,R
55106,R
55107,R
55108,R
55109,R
55110,R
55111,B
55113,R
55114,R
55115,R
55116,R
55117,R
55118,R
55119,R
55120,R
55121,R
55122,I
55123,R
55124,R
55125,R
55127,R
55128,R
55129,R
55132,R
55133,R
55134,R
55137,R
55138,R
55139,R
55140,R
55141,R
55142,R
55143,R
55144,R
55145,R
55146,R
55148,R
55149,R
55150,R
55153,R
55154,R
55155,R
55156,R
55157,R
55158,B
55159,R
55160,R
55162,R
55163,R
55165,R
55166,R
55167,R
55168,R
55169,R
55170,R
55171,R
55172,R
55173,R
55174,R
55175,R
55177,R
55178,R
55179,R
55180,R
55181,C
55182,R
55183,R
55184,R
55185,R
55186,B
55188,R
55189,R
55191,R
55192,R
55193,R
55194,R
55195,R
55196,R
55197,R
55198,R
55199,R
55200,R
55201,R
55202,R
55204,R
55206,R
55207,R
55208,R
55210,R
55211,R
55212,R
55214,R
55215,R
55216,R
55217,R
55218,R
55219,R
55220,R
55221,R
55222,R
55224,R
55225,R
55226,R
55228,R
55229,R
55232,R
55236,R
55237,R
55239,R
55241,R
55242,R
55243,R
55244,R
55245,R
55246,R
55247,R
55248,R
55250,R
55251,R
55252,R
55253,R
55254,R
55255,R
55256,R
55257,R
55258,R
55260,R
55261,R
55262,R
55263,R
55264,R
55265,R
55266,R
55267,R
55268,R
55269,R
55270,R
55271,R
55272,R
55274,R
55275,R
55276,R
55278,R
55279,B
55280,R
55281,R
55282,R
55284,R
55285,R
55286,R
55288,R
55289,R
55290,R
55291,C
55292,R
55293,R
55295,R
55296,R
55297,R
55298,R
55299,R
55300,R
55301,R
55302,R
55303,R
55304,R
55306,R
55307,R
55310,R
55311,R
55312,R
55313,R
55315,R
55316,R
55317,R
55320,R
55321,R
55322,R
55323,R
55324,R
55325,R
55326,R
55327,R
55328,R
55329,R
55330,R
55331,R
55332,R
55333,R
55334,R
55335,R
55336,R
55338,R
55339,R
55340,R
55341,R
55343,R
55344,R
55345,R
55346,R
55347,R
55348,R
55349,R
55350,R
55351,I
55352,R
55353,R
55355,R
55356,R
55357,R
55358,R
55359,R
55360,R
55361,R
55362,R
55363,R
55364,R
55365,R
55366,R
55367,R
55368,R
55369,R
55370,R
55371,R
55372,B
55373,R
55374,R
55375,R
55376,R
55377,R
55378,R
55379,R
55380,R
55381,R
55382,R
55383,R
55384,R
55385,R
55386,R
55387,R
55388,R
55389,R
55391,R
55394,R
55395,R
55396,R
55397,R
55398,R
55399,R
55400,R
55401,B
55403,R
55404,R
55405,R
55406,R
55407,R
55408,R
55409,R
55410,R
55411,R
55412,R
55414,R
55415,R
55416,R
55419,R
55420,R
55421,R
55422,R
55423,R
55424,R
55425,R
55426,R
55427,I
55428,R
55429,R
55430,R
55431,R
55433,R
55434,R
55435,R
55436,R
55437,R
55438,R
55439,R
55442,R
55443,R
55444,R
55445,R
55446,R
55447,R
55448,R
55449,R
55450,R
55452,R
55453,R
55454,R
55456,R
55457,R
55458,R
55459,R
55460,R
55461,R
55462,R
55463,C
55464,R
55465,R
55466,R
55467,R
55468,R
55469,R
55470,R
55471,R
55472,R
55473,R
55474,R
55475,R
55476,B
55477,R
55479,R
55481,R
55482,R
55484,R
55485,R
55487,R
55488,R
55489,R
55490,R
55492,R
55493,R
55494,R
55495,R
55496,R
55497,R
55498,R
55500,R
55501,R
55502,C
55503,R
55504,R
55505,B
55506,R
55507,R
55508,R
55509,R
55510,R
55511,R
55512,R
55514,R
55515,R
55516,R
55517,R
55518,R
55519,C
55520,R
55521,R
